batch,source_file,submission_id,name,description,ref,date_utc,status,public_score
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,613,submission_613_d13_bestband_drop203_209_212_239,sub613 zshot submission_613_d13_bestband_drop203_209_212_239,52837063,2026-05-20T03:56:40.580Z,COMPLETE,0.36490
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,614,submission_614_d13_band349_drop203_209_212_239,sub614 zshot submission_614_d13_band349_drop203_209_212_239,52837092,2026-05-20T03:58:01.723Z,COMPLETE,0.36485
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,612,submission_612_d13_bestband_drop203_209_212,sub612 zshot submission_612_d13_bestband_drop203_209_212,52837031,2026-05-20T03:55:19.720Z,COMPLETE,0.36459
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,611,submission_611_d13_bestband_drop209_212,sub611 zshot submission_611_d13_bestband_drop209_212,52837002,2026-05-20T03:53:58.690Z,COMPLETE,0.36428
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,610,submission_610_d13_bestband_drop203_209,sub610 zshot submission_610_d13_bestband_drop203_209,52836956,2026-05-20T03:52:37.920Z,COMPLETE,0.36416
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,591,submission_591_d13_true_drop328_plus_rows300_385,sub591 zshot submission_591_d13_true_drop328_plus_rows300_385,52835482,2026-05-20T02:46:51.133Z,COMPLETE,0.36394
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,592,submission_592_d13_true_drop328_plus_rows300_349,sub592 zshot submission_592_d13_true_drop328_plus_rows300_349,52835521,2026-05-20T02:48:12.810Z,COMPLETE,0.36390
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,598,submission_598_d13_drop328_plus_rows300_330,sub598 zshot submission_598_d13_drop328_plus_rows300_330,52835678,2026-05-20T02:56:04.180Z,COMPLETE,0.36387
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,608,submission_608_d13_bestband_drop212,sub608 zshot submission_608_d13_bestband_drop212,52836893,2026-05-20T03:49:56.533Z,COMPLETE,0.36387
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,607,submission_607_d13_bestband_drop209,sub607 zshot submission_607_d13_bestband_drop209,52836858,2026-05-20T03:48:35.300Z,COMPLETE,0.36385
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,606,submission_606_d13_bestband_drop203,sub606 zshot submission_606_d13_bestband_drop203,52836826,2026-05-20T03:47:14.067Z,COMPLETE,0.36375
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,609,submission_609_d13_bestband_drop239,sub609 zshot submission_609_d13_bestband_drop239,52836925,2026-05-20T03:51:17.497Z,COMPLETE,0.36375
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,600,submission_600_d13_drop328_plus_rows300_360,sub600 zshot submission_600_d13_drop328_plus_rows300_360,52835746,2026-05-20T02:58:46.837Z,COMPLETE,0.36351
Top-row low-Cyrillic refinement,outputs/submissions/day12_candidates/results_25_day12b_toprow_adapt.jsonl,588,submission_588_d12b_drop328_plus_rows300_385,sub588 zshot submission_588_d12b_drop328_plus_rows300_385,52792585,2026-05-19T01:12:25.047Z,COMPLETE,0.36332
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,615,submission_615_d13_bestband_min17,sub615 zshot submission_615_d13_bestband_min17,52837121,2026-05-20T03:59:22.517Z,COMPLETE,0.36326
Top-row low-Cyrillic refinement,outputs/submissions/day12_candidates/results_25_day12b_toprow_adapt.jsonl,590,submission_590_d12b_drop328_plus_rows300_349,sub590 zshot submission_590_d12b_drop328_plus_rows300_349,52792662,2026-05-19T01:15:08.250Z,COMPLETE,0.36324
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,597,submission_597_d13_drop328_plus_rows321_385,sub597 zshot submission_597_d13_drop328_plus_rows321_385,52835649,2026-05-20T02:54:43.473Z,COMPLETE,0.36284
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,595,submission_595_d13_drop328_plus_rows321_349,sub595 zshot submission_595_d13_drop328_plus_rows321_349,52835594,2026-05-20T02:51:46.347Z,COMPLETE,0.36279
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,603,submission_603_d13_drop328_plus_rows316_349,sub603 zshot submission_603_d13_drop328_plus_rows316_349,52835845,2026-05-20T03:02:50.487Z,COMPLETE,0.36256
Top-row low-Cyrillic refinement,outputs/submissions/day12_candidates/results_25_day12b_toprow_adapt.jsonl,580,submission_580_d12b_top10_drop203_209_212_239_328,sub580 zshot submission_580_d12b_top10_drop203_209_212_239_328,52791468,2026-05-19T00:20:59.353Z,COMPLETE,0.36250
Top-row low-Cyrillic refinement,outputs/submissions/day12_candidates/results_25_day12b_toprow_adapt.jsonl,576,submission_576_d12b_top10_drop203_209_212_328,sub576 zshot submission_576_d12b_top10_drop203_209_212_328,52791367,2026-05-19T00:15:34.837Z,COMPLETE,0.36221
Top-row low-Cyrillic refinement,outputs/submissions/day12_candidates/results_25_day12b_toprow_adapt.jsonl,577,submission_577_d12b_top10_drop209_212_239_328,sub577 zshot submission_577_d12b_top10_drop209_212_239_328,52791397,2026-05-19T00:16:55.993Z,COMPLETE,0.36219
v1.6 top-band refinement,outputs/submissions/day13_candidates/results_25_day13_v16_topband.jsonl,602,submission_602_d13_drop328_plus_rows300_315,sub602 zshot submission_602_d13_drop328_plus_rows300_315,52835820,2026-05-20T03:01:28.937Z,COMPLETE,0.36210
